"state", "date_peak", "cases_peak"
"new_zealand", "01/28/22", "191,330"
"new_zealand", "02/06/22", "243,578"
"north_macedonia", "11/15/21", "8,534"
"north_macedonia", "12/24/21", "13,625"
"north_macedonia", "02/04/22", "18,751"
"norway", "07/07/21", "55"
"norway", "12/16/21", "41,189"
"norway", "01/13/22", "50,139"
"oman", "12/14/21", "4,630"
"pakistan", "02/04/22", "433,311"
"palestine", "10/06/21", "393"
"panama", "10/16/21", "5,684"
"panama", "11/09/21", "15,978"
"panama", "01/07/22", "79,319"
"paraguay", "02/09/22", "141,596"
"peru", "03/07/21", "0"
"peru", "04/27/21", "1"
"peru", "01/08/22", "170,700"
"philippines", "02/02/22", "1,144,571"
"poland", "11/03/21", "179,762"
"poland", "12/13/21", "768,672"
"poland", "01/02/22", "1,028,346"
"poland", "02/02/22", "1,510,630"
"portugal", "07/10/21", "0"
"portugal", "12/03/21", "220,116"
"portugal", "01/21/22", "74,076"
"qatar", "02/08/22", "142,573"
"russia", "09/27/21", "103,339"
"russia", "12/10/21", "807,512"
"russia", "01/31/22", "1,468,739"
"rwanda", "01/22/22", "118,138"
"saudi_arabia", "11/12/21", "44,412"
"saudi_arabia", "12/28/21", "184,326"
"saudi_arabia", "02/03/22", "1,278,760"
"serbia", "10/05/21", "95,040"
"serbia", "11/01/21", "145,546"
"serbia", "12/05/21", "226,565"
"serbia", "02/09/22", "263,829"
"singapore", "10/13/21", "20,468"
"singapore", "12/29/21", "34,503"
"singapore", "02/03/22", "462,426"
"slovakia", "01/22/21", "1"
"slovakia", "05/21/21", "1"
"slovakia", "02/04/22", "227,843"
"slovenia", "09/22/21", "1,044"
"slovenia", "11/11/21", "11,137"
"slovenia", "12/22/21", "9,651"
"south_africa", "01/29/22", "84,926"
"south_korea", "12/16/21", "739,769"
"spain", "12/14/21", "1,501,142"
"spain", "02/08/22", "3,312,035"
"sri_lanka", "12/14/21", "267,108"
"sri_lanka", "01/18/22", "689,960"
"sri_lanka", "02/08/22", "855,292"
"sweden", "02/09/22", "650,199"
"switzerland", "01/12/21", "6"
"switzerland", "05/10/21", "1"
"switzerland", "07/14/21", "1"
"switzerland", "12/16/21", "58,183"
"taiwan", "02/09/22", "977,835"
"tajikistan", "01/14/22", "341"
"thailand", "09/04/21", "86,289"
"thailand", "10/08/21", "243,063"
"thailand", "12/04/21", "554,260"
"trinidad_and_tobago", "01/14/22", "14,211"
"trinidad_and_tobago", "02/04/22", "16,509"
"tunisia", "11/04/21", "25,603"
"tunisia", "11/25/21", "54,954"
"tunisia", "01/24/22", "145,348"
"turkey", "07/05/21", "267,583"
"turkey", "08/19/21", "156,968"
"turkey", "10/03/21", "1,629,917"
"turkey", "01/08/22", "3,975,897"
"ukraine", "01/27/22", "18,246"
"united_arab_emirates", "07/18/21", "284,986"
"united_arab_emirates", "09/12/21", "317,198"
"united_arab_emirates", "12/09/21", "460,612"
"united_arab_emirates", "02/05/22", "637,652"
"united_kingdom", "12/19/21", "766,792"
"united_states", "12/02/21", "960,920"
"uruguay", "09/02/21", "30,478"
"uruguay", "01/13/22", "14,955"
"venezuela", "02/09/22", "93,072"
